title:Aegis PvE Endgame Wishlist: S/A Tiers | Traits + Mag v26.7.4.1
description:Automatically generated DIM wishlist based on the Aegis PvE Tierlist for S&A Tier weapons. Uses Mag, Trait 1 and Trait 2 columns.
// Tierlist source: https://docs.google.com/spreadsheets/d/1JM-0SlxVDAi-C6rGVlLxa-J1WGewEeL8Qvq4htWZHhY

//No Hesitation
//notes:[Tier: S, Rank: 1] on-demand survivability on any class, Benevolence synergy
dimwishlist:item=4147428506&perks=2680121939,2305480722,1089671869

//Song of Ir Yût
//notes:[Tier: S, Rank: 1] excellent origin trait and great neutral perks
dimwishlist:item=2828278545&perks=1087426260,3523296417,2305480722
dimwishlist:item=2828278545&perks=1087426260,3523296417,2319119708
dimwishlist:item=2828278545&perks=1087426260,3523296417,3078487919
dimwishlist:item=2828278545&perks=1087426260,1523832109,2305480722
dimwishlist:item=2828278545&perks=1087426260,1523832109,2319119708
dimwishlist:item=2828278545&perks=1087426260,1523832109,3078487919
dimwishlist:item=2828278545&perks=1087426260,3966416502,2305480722
dimwishlist:item=2828278545&perks=1087426260,3966416502,2319119708
dimwishlist:item=2828278545&perks=1087426260,3966416502,3078487919
dimwishlist:item=407511664&perks=1087426260,3523296417,2305480722
dimwishlist:item=407511664&perks=1087426260,3523296417,2319119708
dimwishlist:item=407511664&perks=1087426260,3523296417,3078487919
dimwishlist:item=407511664&perks=1087426260,1523832109,2305480722
dimwishlist:item=407511664&perks=1087426260,1523832109,2319119708
dimwishlist:item=407511664&perks=1087426260,1523832109,3078487919
dimwishlist:item=407511664&perks=1087426260,3966416502,2305480722
dimwishlist:item=407511664&perks=1087426260,3966416502,2319119708
dimwishlist:item=407511664&perks=1087426260,3966416502,3078487919

//Claws of the Wolf
//notes:[Tier: S, Rank: 1] similar to Gridskipper with better origin
dimwishlist:item=3634548599&perks=3230963543,776531651,2048641572
dimwishlist:item=3634548599&perks=3230963543,776531651,243981275
dimwishlist:item=3634548599&perks=1431678320,776531651,2048641572
dimwishlist:item=3634548599&perks=1431678320,776531651,243981275

//Lotus-Eater
//notes:[Tier: S, Rank: 1] best elemental perk combo, some other utility options as well
dimwishlist:item=924095500&perks=3230963543,776531651,2048641572
dimwishlist:item=924095500&perks=3230963543,776531651,1134488199
dimwishlist:item=924095500&perks=3230963543,776531651,3708227201
dimwishlist:item=924095500&perks=3230963543,3182497402,2048641572
dimwishlist:item=924095500&perks=3230963543,3182497402,1134488199
dimwishlist:item=924095500&perks=3230963543,3182497402,3708227201
dimwishlist:item=924095500&perks=3230963543,1421772400,2048641572
dimwishlist:item=924095500&perks=3230963543,1421772400,1134488199
dimwishlist:item=924095500&perks=3230963543,1421772400,3708227201
dimwishlist:item=837298567&perks=3230963543,776531651,2048641572
dimwishlist:item=837298567&perks=3230963543,776531651,1134488199
dimwishlist:item=837298567&perks=3230963543,776531651,3708227201
dimwishlist:item=837298567&perks=3230963543,3182497402,2048641572
dimwishlist:item=837298567&perks=3230963543,3182497402,1134488199
dimwishlist:item=837298567&perks=3230963543,3182497402,3708227201
dimwishlist:item=837298567&perks=3230963543,1421772400,2048641572
dimwishlist:item=837298567&perks=3230963543,1421772400,1134488199
dimwishlist:item=837298567&perks=3230963543,1421772400,3708227201

//Hezen Vengeance
//notes:[Tier: S, Rank: 1] double damage options, insane origin, Bipod swap option
dimwishlist:item=2265407516&perks=3796465595,3987942396,3078487919
dimwishlist:item=2265407516&perks=3796465595,3987942396,3764420437
dimwishlist:item=2265407516&perks=3796465595,3987942396,1439600632
dimwishlist:item=2265407516&perks=3796465595,1275731761,3078487919
dimwishlist:item=2265407516&perks=3796465595,1275731761,3764420437
dimwishlist:item=2265407516&perks=3796465595,1275731761,1439600632
dimwishlist:item=2265407516&perks=3796465595,4019266109,3078487919
dimwishlist:item=2265407516&perks=3796465595,4019266109,3764420437
dimwishlist:item=2265407516&perks=3796465595,4019266109,1439600632
dimwishlist:item=3623686757&perks=3796465595,3987942396,3078487919
dimwishlist:item=3623686757&perks=3796465595,3987942396,3764420437
dimwishlist:item=3623686757&perks=3796465595,3987942396,1439600632
dimwishlist:item=3623686757&perks=3796465595,1275731761,3078487919
dimwishlist:item=3623686757&perks=3796465595,1275731761,3764420437
dimwishlist:item=3623686757&perks=3796465595,1275731761,1439600632
dimwishlist:item=3623686757&perks=3796465595,4019266109,3078487919
dimwishlist:item=3623686757&perks=3796465595,4019266109,3764420437
dimwishlist:item=3623686757&perks=3796465595,4019266109,1439600632

//Unworthy
//notes:[Tier: S, Rank: 1] excellent double splash with amazing primary origin on best frame
dimwishlist:item=1700366811&perks=3230963543,3824105627,2173046394
dimwishlist:item=1700366811&perks=3230963543,3824105627,4104185692
dimwishlist:item=1700366811&perks=3230963543,3824105627,654512643
dimwishlist:item=1700366811&perks=3230963543,3218042543,2173046394
dimwishlist:item=1700366811&perks=3230963543,3218042543,4104185692
dimwishlist:item=1700366811&perks=3230963543,3218042543,654512643
dimwishlist:item=1700366811&perks=1431678320,3824105627,2173046394
dimwishlist:item=1700366811&perks=1431678320,3824105627,4104185692
dimwishlist:item=1700366811&perks=1431678320,3824105627,654512643
dimwishlist:item=1700366811&perks=1431678320,3218042543,2173046394
dimwishlist:item=1700366811&perks=1431678320,3218042543,4104185692
dimwishlist:item=1700366811&perks=1431678320,3218042543,654512643

//Perfect Paradox
//notes:[Tier: S, Rank: 1] BiS shotgun for most common shotgun use case
dimwishlist:item=4108648762&perks=106909392,691659142,2679249093
dimwishlist:item=4108648762&perks=106909392,691659142,2360754333
dimwishlist:item=4108648762&perks=106909392,691659142,1226351311
dimwishlist:item=4108648762&perks=106909392,1517798362,2679249093
dimwishlist:item=4108648762&perks=106909392,1517798362,2360754333
dimwishlist:item=4108648762&perks=106909392,1517798362,1226351311
dimwishlist:item=4108648762&perks=106909392,2289534249,2679249093
dimwishlist:item=4108648762&perks=106909392,2289534249,2360754333
dimwishlist:item=4108648762&perks=106909392,2289534249,1226351311

//Evening SI4
//notes:[Tier: S, Rank: 1] very similar to Drang, just different frame (preference)
dimwishlist:item=1763361847&perks=3230963543,3017780555,4293542123
dimwishlist:item=1763361847&perks=3230963543,3017780555,2890807135
dimwishlist:item=1763361847&perks=3230963543,3017780555,2109543898
dimwishlist:item=1763361847&perks=3230963543,2360347339,4293542123
dimwishlist:item=1763361847&perks=3230963543,2360347339,2890807135
dimwishlist:item=1763361847&perks=3230963543,2360347339,2109543898
dimwishlist:item=1763361847&perks=1431678320,3017780555,4293542123
dimwishlist:item=1763361847&perks=1431678320,3017780555,2890807135
dimwishlist:item=1763361847&perks=1431678320,3017780555,2109543898
dimwishlist:item=1763361847&perks=1431678320,2360347339,4293542123
dimwishlist:item=1763361847&perks=1431678320,2360347339,2890807135
dimwishlist:item=1763361847&perks=1431678320,2360347339,2109543898
dimwishlist:item=3618823368&perks=3230963543,3017780555,4293542123
dimwishlist:item=3618823368&perks=3230963543,3017780555,2890807135
dimwishlist:item=3618823368&perks=3230963543,3017780555,2109543898
dimwishlist:item=3618823368&perks=3230963543,2360347339,4293542123
dimwishlist:item=3618823368&perks=3230963543,2360347339,2890807135
dimwishlist:item=3618823368&perks=3230963543,2360347339,2109543898
dimwishlist:item=3618823368&perks=1431678320,3017780555,4293542123
dimwishlist:item=3618823368&perks=1431678320,3017780555,2890807135
dimwishlist:item=3618823368&perks=1431678320,3017780555,2109543898
dimwishlist:item=3618823368&perks=1431678320,2360347339,4293542123
dimwishlist:item=3618823368&perks=1431678320,2360347339,2890807135
dimwishlist:item=3618823368&perks=1431678320,2360347339,2109543898

//Multimach CCX
//notes:[Tier: S, Rank: 1] one of the highest utility primaries in high QoL form
dimwishlist:item=3026836571&perks=3230963543,243981275,3891536761
dimwishlist:item=3026836571&perks=3230963543,243981275,3081867624
dimwishlist:item=3026836571&perks=3230963543,2289534249,3891536761
dimwishlist:item=3026836571&perks=3230963543,2289534249,3081867624
dimwishlist:item=3026836571&perks=3230963543,1517798362,3891536761
dimwishlist:item=3026836571&perks=3230963543,1517798362,3081867624
dimwishlist:item=3026836571&perks=1431678320,243981275,3891536761
dimwishlist:item=3026836571&perks=1431678320,243981275,3081867624
dimwishlist:item=3026836571&perks=1431678320,2289534249,3891536761
dimwishlist:item=3026836571&perks=1431678320,2289534249,3081867624
dimwishlist:item=3026836571&perks=1431678320,1517798362,3891536761
dimwishlist:item=3026836571&perks=1431678320,1517798362,3081867624

//Praedyth's Revenge
//notes:[Tier: S, Rank: 1] insane origin synergy with FTTC and BiS perks all around
dimwishlist:item=3844610113&perks=106909392,1354429876,1089671869
dimwishlist:item=3844610113&perks=106909392,1354429876,3078487919
dimwishlist:item=3844610113&perks=106909392,1354429876,3824105627
dimwishlist:item=3844610113&perks=106909392,3891536761,1089671869
dimwishlist:item=3844610113&perks=106909392,3891536761,3078487919
dimwishlist:item=3844610113&perks=106909392,3891536761,3824105627
dimwishlist:item=2362652544&perks=106909392,1354429876,1089671869
dimwishlist:item=2362652544&perks=106909392,1354429876,3078487919
dimwishlist:item=2362652544&perks=106909392,1354429876,3824105627
dimwishlist:item=2362652544&perks=106909392,3891536761,1089671869
dimwishlist:item=2362652544&perks=106909392,3891536761,3078487919
dimwishlist:item=2362652544&perks=106909392,3891536761,3824105627

//Unsworn
//notes:[Tier: S, Rank: 1] probably as good as it gets for the kinetic slot, perks + origin excellent
dimwishlist:item=3462679024&perks=2680121939,3700496672,3640170453
dimwishlist:item=3462679024&perks=2680121939,3700496672,4198902903
dimwishlist:item=3462679024&perks=2680121939,3700496672,831391274
dimwishlist:item=3462679024&perks=2680121939,960997401,3640170453
dimwishlist:item=3462679024&perks=2680121939,960997401,4198902903
dimwishlist:item=3462679024&perks=2680121939,960997401,831391274
dimwishlist:item=3462679024&perks=2680121939,1888882410,3640170453
dimwishlist:item=3462679024&perks=2680121939,1888882410,4198902903
dimwishlist:item=3462679024&perks=2680121939,1888882410,831391274

//DECATUR 02
//notes:[Tier: S, Rank: 2] Frost Armor not as good as Restoration, but good perk spread
dimwishlist:item=1850748385&perks=3142289711,2980589453,692399809
dimwishlist:item=1850748385&perks=3142289711,2980589453,3081867624
dimwishlist:item=1850748385&perks=3142289711,2980589453,3201496230
dimwishlist:item=1850748385&perks=3142289711,243981275,692399809
dimwishlist:item=1850748385&perks=3142289711,243981275,3081867624
dimwishlist:item=1850748385&perks=3142289711,243981275,3201496230
dimwishlist:item=1850748385&perks=3142289711,2922950962,692399809
dimwishlist:item=1850748385&perks=3142289711,2922950962,3081867624
dimwishlist:item=1850748385&perks=3142289711,2922950962,3201496230

//Ouster Engine
//notes:[Tier: S, Rank: 2] also has Rimestealer, excellent perk spread
dimwishlist:item=2223968549&perks=2822142346,1421772400,3640170453
dimwishlist:item=2223968549&perks=2822142346,1421772400,2922950962
dimwishlist:item=2223968549&perks=2822142346,1421772400,2396489472
dimwishlist:item=2223968549&perks=2822142346,1017229899,3640170453
dimwishlist:item=2223968549&perks=2822142346,1017229899,2922950962
dimwishlist:item=2223968549&perks=2822142346,1017229899,2396489472
dimwishlist:item=2223968549&perks=2822142346,3300816228,3640170453
dimwishlist:item=2223968549&perks=2822142346,3300816228,2922950962
dimwishlist:item=2223968549&perks=2822142346,3300816228,2396489472
dimwishlist:item=3718184802&perks=2822142346,1421772400,3640170453
dimwishlist:item=3718184802&perks=2822142346,1421772400,2922950962
dimwishlist:item=3718184802&perks=2822142346,1421772400,2396489472
dimwishlist:item=3718184802&perks=2822142346,1017229899,3640170453
dimwishlist:item=3718184802&perks=2822142346,1017229899,2922950962
dimwishlist:item=3718184802&perks=2822142346,1017229899,2396489472
dimwishlist:item=3718184802&perks=2822142346,3300816228,3640170453
dimwishlist:item=3718184802&perks=2822142346,3300816228,2922950962
dimwishlist:item=3718184802&perks=2822142346,3300816228,2396489472

//Biting Winds
//notes:[Tier: S, Rank: 2] somehow even better than Accrued
dimwishlist:item=2485400469&perks=16392701,2289534249,3891536761
dimwishlist:item=2485400469&perks=16392701,2289534249,3365897133
dimwishlist:item=2485400469&perks=16392701,2360347339,3891536761
dimwishlist:item=2485400469&perks=16392701,2360347339,3365897133
dimwishlist:item=2485400469&perks=16392701,201365942,3891536761
dimwishlist:item=2485400469&perks=16392701,201365942,3365897133

//Null Composure
//notes:[Tier: S, Rank: 2] best energy rapid DPS fusion
dimwishlist:item=2150643740&perks=689005463,3643424744,1089671869
dimwishlist:item=2150643740&perks=689005463,3643424744,2594592626
dimwishlist:item=2150643740&perks=689005463,3643424744,1427256713
dimwishlist:item=2150643740&perks=689005463,1523832109,1089671869
dimwishlist:item=2150643740&perks=689005463,1523832109,2594592626
dimwishlist:item=2150643740&perks=689005463,1523832109,1427256713
dimwishlist:item=2150643740&perks=689005463,3987942396,1089671869
dimwishlist:item=2150643740&perks=689005463,3987942396,2594592626
dimwishlist:item=2150643740&perks=689005463,3987942396,1427256713
dimwishlist:item=2150643740&perks=2680121939,3643424744,1089671869
dimwishlist:item=2150643740&perks=2680121939,3643424744,2594592626
dimwishlist:item=2150643740&perks=2680121939,3643424744,1427256713
dimwishlist:item=2150643740&perks=2680121939,1523832109,1089671869
dimwishlist:item=2150643740&perks=2680121939,1523832109,2594592626
dimwishlist:item=2150643740&perks=2680121939,1523832109,1427256713
dimwishlist:item=2150643740&perks=2680121939,3987942396,1089671869
dimwishlist:item=2150643740&perks=2680121939,3987942396,2594592626
dimwishlist:item=2150643740&perks=2680121939,3987942396,1427256713
dimwishlist:item=3613444087&perks=689005463,3643424744,1089671869
dimwishlist:item=3613444087&perks=689005463,3643424744,2594592626
dimwishlist:item=3613444087&perks=689005463,3643424744,1427256713
dimwishlist:item=3613444087&perks=689005463,1523832109,1089671869
dimwishlist:item=3613444087&perks=689005463,1523832109,2594592626
dimwishlist:item=3613444087&perks=689005463,1523832109,1427256713
dimwishlist:item=3613444087&perks=689005463,3987942396,1089671869
dimwishlist:item=3613444087&perks=689005463,3987942396,2594592626
dimwishlist:item=3613444087&perks=689005463,3987942396,1427256713
dimwishlist:item=3613444087&perks=2680121939,3643424744,1089671869
dimwishlist:item=3613444087&perks=2680121939,3643424744,2594592626
dimwishlist:item=3613444087&perks=2680121939,3643424744,1427256713
dimwishlist:item=3613444087&perks=2680121939,1523832109,1089671869
dimwishlist:item=3613444087&perks=2680121939,1523832109,2594592626
dimwishlist:item=3613444087&perks=2680121939,1523832109,1427256713
dimwishlist:item=3613444087&perks=2680121939,3987942396,1089671869
dimwishlist:item=3613444087&perks=2680121939,3987942396,2594592626
dimwishlist:item=3613444087&perks=2680121939,3987942396,1427256713

//Refusal of the Call
//notes:[Tier: S, Rank: 2] only Slice glaive, very unique perk combos
dimwishlist:item=1541324871&perks=1087426260,923806249,3640170453
dimwishlist:item=1541324871&perks=1087426260,923806249,2305480722
dimwishlist:item=1541324871&perks=1087426260,923806249,1966281507
dimwishlist:item=1541324871&perks=1087426260,1782407750,3640170453
dimwishlist:item=1541324871&perks=1087426260,1782407750,2305480722
dimwishlist:item=1541324871&perks=1087426260,1782407750,1966281507
dimwishlist:item=1541324871&perks=1087426260,2396489472,3640170453
dimwishlist:item=1541324871&perks=1087426260,2396489472,2305480722
dimwishlist:item=1541324871&perks=1087426260,2396489472,1966281507
dimwishlist:item=1541324871&perks=3721627275,923806249,3640170453
dimwishlist:item=1541324871&perks=3721627275,923806249,2305480722
dimwishlist:item=1541324871&perks=3721627275,923806249,1966281507
dimwishlist:item=1541324871&perks=3721627275,1782407750,3640170453
dimwishlist:item=1541324871&perks=3721627275,1782407750,2305480722
dimwishlist:item=1541324871&perks=3721627275,1782407750,1966281507
dimwishlist:item=1541324871&perks=3721627275,2396489472,3640170453
dimwishlist:item=1541324871&perks=3721627275,2396489472,2305480722
dimwishlist:item=1541324871&perks=3721627275,2396489472,1966281507

//IRONWOOD 03
//notes:[Tier: S, Rank: 2] great void combo and other alternative perks on great frame
dimwishlist:item=2041617874&perks=3230963543,776531651,2048641572
dimwishlist:item=2041617874&perks=3230963543,776531651,3708227201
dimwishlist:item=2041617874&perks=3230963543,776531651,3081867624
dimwishlist:item=2041617874&perks=3230963543,3182497402,2048641572
dimwishlist:item=2041617874&perks=3230963543,3182497402,3708227201
dimwishlist:item=2041617874&perks=3230963543,3182497402,3081867624
dimwishlist:item=2041617874&perks=3230963543,3523296417,2048641572
dimwishlist:item=2041617874&perks=3230963543,3523296417,3708227201
dimwishlist:item=2041617874&perks=3230963543,3523296417,3081867624
dimwishlist:item=2041617874&perks=1431678320,776531651,2048641572
dimwishlist:item=2041617874&perks=1431678320,776531651,3708227201
dimwishlist:item=2041617874&perks=1431678320,776531651,3081867624
dimwishlist:item=2041617874&perks=1431678320,3182497402,2048641572
dimwishlist:item=2041617874&perks=1431678320,3182497402,3708227201
dimwishlist:item=2041617874&perks=1431678320,3182497402,3081867624
dimwishlist:item=2041617874&perks=1431678320,3523296417,2048641572
dimwishlist:item=2041617874&perks=1431678320,3523296417,3708227201
dimwishlist:item=2041617874&perks=1431678320,3523296417,3081867624

//Edge Transit
//notes:[Tier: S, Rank: 2] has sticky + EL access, also Cascade
dimwishlist:item=3736001863&perks=3301904089,3987942396,1089671869
dimwishlist:item=3736001863&perks=3301904089,3987942396,3194351027
dimwishlist:item=3736001863&perks=3301904089,3987942396,3078487919
dimwishlist:item=3736001863&perks=3301904089,3751912585,1089671869
dimwishlist:item=3736001863&perks=3301904089,3751912585,3194351027
dimwishlist:item=3736001863&perks=3301904089,3751912585,3078487919
dimwishlist:item=3736001863&perks=3301904089,2396489472,1089671869
dimwishlist:item=3736001863&perks=3301904089,2396489472,3194351027
dimwishlist:item=3736001863&perks=3301904089,2396489472,3078487919
dimwishlist:item=3736001863&perks=3373736292,3987942396,1089671869
dimwishlist:item=3736001863&perks=3373736292,3987942396,3194351027
dimwishlist:item=3736001863&perks=3373736292,3987942396,3078487919
dimwishlist:item=3736001863&perks=3373736292,3751912585,1089671869
dimwishlist:item=3736001863&perks=3373736292,3751912585,3194351027
dimwishlist:item=3736001863&perks=3373736292,3751912585,3078487919
dimwishlist:item=3736001863&perks=3373736292,2396489472,1089671869
dimwishlist:item=3736001863&perks=3373736292,2396489472,3194351027
dimwishlist:item=3736001863&perks=3373736292,2396489472,3078487919

//Cataclysmic
//notes:[Tier: S, Rank: 2] excellent damage perk spread for a precision linear
dimwishlist:item=999767358&perks=689005463,1354429876,3764420437
dimwishlist:item=999767358&perks=689005463,1354429876,1089671869
dimwishlist:item=999767358&perks=689005463,1354429876,3078487919
dimwishlist:item=999767358&perks=2680121939,1354429876,3764420437
dimwishlist:item=999767358&perks=2680121939,1354429876,1089671869
dimwishlist:item=999767358&perks=2680121939,1354429876,3078487919
dimwishlist:item=2886339027&perks=689005463,1354429876,3764420437
dimwishlist:item=2886339027&perks=689005463,1354429876,1089671869
dimwishlist:item=2886339027&perks=689005463,1354429876,3078487919
dimwishlist:item=2886339027&perks=2680121939,1354429876,3764420437
dimwishlist:item=2886339027&perks=2680121939,1354429876,1089671869
dimwishlist:item=2886339027&perks=2680121939,1354429876,3078487919

//Qua Vinctus IV
//notes:[Tier: S, Rank: 2] great overall perk combo, archetype is decent
dimwishlist:item=337893613&perks=2420895100,3523296417,657025441
dimwishlist:item=337893613&perks=2420895100,3523296417,557221067
dimwishlist:item=337893613&perks=2420895100,831391274,657025441
dimwishlist:item=337893613&perks=2420895100,831391274,557221067
dimwishlist:item=337893613&perks=2420895100,923806249,657025441
dimwishlist:item=337893613&perks=2420895100,923806249,557221067
dimwishlist:item=4176551594&perks=2420895100,3523296417,657025441
dimwishlist:item=4176551594&perks=2420895100,3523296417,557221067
dimwishlist:item=4176551594&perks=2420895100,831391274,657025441
dimwishlist:item=4176551594&perks=2420895100,831391274,557221067
dimwishlist:item=4176551594&perks=2420895100,923806249,657025441
dimwishlist:item=4176551594&perks=2420895100,923806249,557221067

//Joxer's Longsword
//notes:[Tier: S, Rank: 2] good origin, great void perk diversity, Withering Gaze access
dimwishlist:item=2150012406&perks=3230963543,776531651,2048641572
dimwishlist:item=2150012406&perks=3230963543,776531651,1464081238
dimwishlist:item=2150012406&perks=3230963543,776531651,1134488199
dimwishlist:item=2150012406&perks=3230963543,2848615171,2048641572
dimwishlist:item=2150012406&perks=3230963543,2848615171,1464081238
dimwishlist:item=2150012406&perks=3230963543,2848615171,1134488199
dimwishlist:item=2150012406&perks=3230963543,3700496672,2048641572
dimwishlist:item=2150012406&perks=3230963543,3700496672,1464081238
dimwishlist:item=2150012406&perks=3230963543,3700496672,1134488199
dimwishlist:item=2150012406&perks=1431678320,776531651,2048641572
dimwishlist:item=2150012406&perks=1431678320,776531651,1464081238
dimwishlist:item=2150012406&perks=1431678320,776531651,1134488199
dimwishlist:item=2150012406&perks=1431678320,2848615171,2048641572
dimwishlist:item=2150012406&perks=1431678320,2848615171,1464081238
dimwishlist:item=2150012406&perks=1431678320,2848615171,1134488199
dimwishlist:item=2150012406&perks=1431678320,3700496672,2048641572
dimwishlist:item=2150012406&perks=1431678320,3700496672,1464081238
dimwishlist:item=2150012406&perks=1431678320,3700496672,1134488199
dimwishlist:item=3538003989&perks=3230963543,776531651,2048641572
dimwishlist:item=3538003989&perks=3230963543,776531651,1464081238
dimwishlist:item=3538003989&perks=3230963543,776531651,1134488199
dimwishlist:item=3538003989&perks=3230963543,2848615171,2048641572
dimwishlist:item=3538003989&perks=3230963543,2848615171,1464081238
dimwishlist:item=3538003989&perks=3230963543,2848615171,1134488199
dimwishlist:item=3538003989&perks=3230963543,3700496672,2048641572
dimwishlist:item=3538003989&perks=3230963543,3700496672,1464081238
dimwishlist:item=3538003989&perks=3230963543,3700496672,1134488199
dimwishlist:item=3538003989&perks=1431678320,776531651,2048641572
dimwishlist:item=3538003989&perks=1431678320,776531651,1464081238
dimwishlist:item=3538003989&perks=1431678320,776531651,1134488199
dimwishlist:item=3538003989&perks=1431678320,2848615171,2048641572
dimwishlist:item=3538003989&perks=1431678320,2848615171,1464081238
dimwishlist:item=3538003989&perks=1431678320,2848615171,1134488199
dimwishlist:item=3538003989&perks=1431678320,3700496672,2048641572
dimwishlist:item=3538003989&perks=1431678320,3700496672,1464081238
dimwishlist:item=3538003989&perks=1431678320,3700496672,1134488199

//Returned Memory
//notes:[Tier: S, Rank: 2] excellent perks all around with solid origin
dimwishlist:item=4049127142&perks=106909392,3017780555,4293542123
dimwishlist:item=4049127142&perks=106909392,3017780555,3201496230
